Training independent binary classifiers...

Antibiotic 1/3: Oxacillin
[Staphylococcus_Aureus | BIN | Oxacillin] BayesSearchCV starting: n_iter=200, cv=5, n_jobs=10, n_points=1
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 131/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 132/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 133/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 134/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 135/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 136/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 137/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 138/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 139/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 140/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 141/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 142/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 143/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 144/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 145/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 146/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 147/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 148/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 149/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 150/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 151/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 152/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 153/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 154/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 155/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 156/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 157/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 158/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 159/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 160/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 161/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 162/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 163/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 164/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 165/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 166/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 167/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 168/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 169/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 170/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 171/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 172/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 173/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 174/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 175/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 176/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 177/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 178/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 179/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 180/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 181/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 182/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 183/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 184/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 185/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 186/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 187/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 188/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 189/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 190/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 191/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 192/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 193/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 194/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 195/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 196/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 197/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 198/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 199/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] Bayes iter 200/200 done.
[Staphylococcus_Aureus | BIN | Clindamycin] BayesSearchCV finished. best_score=0.7927498040624285
[Staphylococcus_Aureus | BIN | Clindamycin] Best params: OrderedDict({'bootstrap': True, 'max_depth': 5, 'min_samples_leaf': 9, 'n_estimators': 1, 'random_state': 0})

Antibiotic 3/3: Fusidic acid
[Staphylococcus_Aureus | BIN | Fusidic acid] BayesSearchCV starting: n_iter=200, cv=5, n_jobs=10, n_points=1
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 1/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 2/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 3/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 4/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 5/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 6/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 7/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 8/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 9/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 10/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 11/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 12/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 13/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 14/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 15/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 16/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 17/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 18/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 19/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 20/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 21/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 22/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 23/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 24/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 25/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 26/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 27/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 28/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 29/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 30/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 31/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 32/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 33/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 34/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 35/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 36/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 37/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 38/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 39/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 40/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 41/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 42/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 43/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 44/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 45/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 46/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 47/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 48/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 49/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 50/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 51/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 52/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 53/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 54/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 55/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 56/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 57/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 58/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 59/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 60/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 61/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 62/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 63/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 64/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 65/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 66/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 67/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 68/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 69/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 70/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 71/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 72/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 73/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 74/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 75/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 76/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 77/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 78/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 79/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 80/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 81/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 82/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 83/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 84/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 85/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 86/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 87/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 88/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 89/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 90/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 91/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 92/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 93/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 94/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 95/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 96/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 97/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 98/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 99/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 100/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 101/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 102/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 103/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 104/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 105/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 106/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 107/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 108/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 109/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 110/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 111/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 112/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 113/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 114/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 115/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 116/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 117/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 118/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 119/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 120/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 121/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 122/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 123/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 124/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 125/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 126/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 127/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 128/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 129/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 130/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 131/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 132/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 133/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 134/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 135/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 136/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 137/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 138/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 139/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 140/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 141/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 142/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 143/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 144/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 145/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 146/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 147/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 148/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 149/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 150/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 151/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 152/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 153/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 154/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 155/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 156/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 157/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 158/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 159/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 160/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 161/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 162/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 163/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 164/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 165/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 166/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 167/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 168/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 169/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 170/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 171/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 172/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 173/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 174/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 175/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 176/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 177/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 178/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 179/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 180/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 181/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 182/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 183/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 184/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 185/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 186/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 187/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 188/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 189/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 190/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 191/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 192/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 193/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 194/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 195/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 196/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 197/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 198/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 199/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] Bayes iter 200/200 done.
[Staphylococcus_Aureus | BIN | Fusidic acid] BayesSearchCV finished. best_score=0.9062003287170584
[Staphylococcus_Aureus | BIN | Fusidic acid] Best params: OrderedDict({'bootstrap': False, 'max_depth': 10, 'min_samples_leaf': 1, 'n_estimators': 447, 'random_state': 0})

Binary Results:
Accuracy: 0.6853932584269663
Hamming : 0.12780898876404495
F1      : 0.8324193027703236

Training LPS classifier...
[Staphylococcus_Aureus | LPS] BayesSearchCV starting: n_iter=200, cv=5, n_jobs=10, n_points=1
[Staphylococcus_Aureus | LPS] Bayes iter 1/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 2/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 3/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 4/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 5/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 6/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 7/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 8/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 9/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 10/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 11/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 12/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 13/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 14/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 15/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 16/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 17/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 18/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 19/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 20/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 21/200 done.
[Staphylococcus_Aureus | LPS] Bayes iter 22/200 done.
